asgiref>=3.10.0, <4.0

boto3>=1.42.2, <1.43
botocore>=1.42.2, <1.43

cffi>=2.0.0, <2.1
click>=8.3.1,<8.4
cryptography>=46.0.3, <46.1

dj-database-url>=3.1.0, <3.2
dj-rest-auth>=7.1.1, <7.2

Django>=5.2.7, <5.3

django-cors-headers>=4.9.0, <5.0
django-sendgrid-v5>=1.3.0, <1.4
django-storages>=1.14.6, <1.15
django-filter==25.2
django-allauth>=65.14.3, <66.0

djangorestframework>=3.16.1, <3.17
djangorestframework_simplejwt>=5.5.1, <5.6
drf-yasg>=1.21.11, < 1.22

dnspython>=2.8.0, <2.9
email-validator>=2.3.0, <2.4

gunicorn>=23.0.0, <24.0

idna>=3.11, <4.0
inflection>=0.5.1, < 1.0
jmespath>=1.0.1, <1.1

MarkupSafe>=3.0.3, < 3.1
mypy_extensions>=1.1.0,< 1.2

oauthlib>=3.3.1, <3.4
packaging>=25.0, <26.0
pathspec>=0.12.1,< 0.13

pillow>=11.3.0, <12.0

platformdirs>=4.5.0, <4.6
# psycopg>=2.9.11, <3.0
psycopg2-binary>=2.9.10

pycparser>=2.23,<3.0
PyJWT>=2.10.1, <2.11
pyotp>=2.9.0, <3.0
python-dateutil==2.9.0.post0
python-dotenv>=1.1.1, < 1.2
python-http-client>=3.3.7, <3.4

pytokens>=0.3.0, <1.0
pytz>=2025.2, < 2026.0
PyYAML>=6.0.3, <6.1

requests>=2.32.5, <3.0
s3transfer>=0.16.0, <1.0
sendgrid>=6.12.5, <6.13
six>=1.17.0, <2.0
sqlparse>=0.5.3, <1.0

tzdata>=2025.2, <2026.0
uritemplate>=4.2.0, <5.0
urllib3>=2.5.0, <3.0

Werkzeug>=3.1.4, <3.2
whitenoise>=6.11.0, <7.0

# cloudinary
cloudinary>= 1.44.1, <1.45
django-cloudinary-storage>= 0.3.0, <0.4
